name,group,source,calculation,covariate_class,expected_effect_mechanism,availability_at_forecast_time,enabled,reason_if_disabled
lag_1,lags,исторические продажи,"sales_units, сдвинутые в прошлое на 1 недель",observed,"Улавливает инерцию, локальную устойчивость и повторяющуюся недельную или годовую память по уже наблюденным продажам.",True,True,
lag_2,lags,исторические продажи,"sales_units, сдвинутые в прошлое на 2 недель",observed,"Улавливает инерцию, локальную устойчивость и повторяющуюся недельную или годовую память по уже наблюденным продажам.",True,True,
lag_3,lags,исторические продажи,"sales_units, сдвинутые в прошлое на 3 недель",observed,"Улавливает инерцию, локальную устойчивость и повторяющуюся недельную или годовую память по уже наблюденным продажам.",True,True,
lag_4,lags,исторические продажи,"sales_units, сдвинутые в прошлое на 4 недель",observed,"Улавливает инерцию, локальную устойчивость и повторяющуюся недельную или годовую память по уже наблюденным продажам.",True,True,
lag_8,lags,исторические продажи,"sales_units, сдвинутые в прошлое на 8 недель",observed,"Улавливает инерцию, локальную устойчивость и повторяющуюся недельную или годовую память по уже наблюденным продажам.",True,True,
lag_12,lags,исторические продажи,"sales_units, сдвинутые в прошлое на 12 недель",observed,"Улавливает инерцию, локальную устойчивость и повторяющуюся недельную или годовую память по уже наблюденным продажам.",True,True,
lag_13,lags,исторические продажи,"sales_units, сдвинутые в прошлое на 13 недель",observed,"Улавливает инерцию, локальную устойчивость и повторяющуюся недельную или годовую память по уже наблюденным продажам.",True,True,
lag_26,lags,исторические продажи,"sales_units, сдвинутые в прошлое на 26 недель",observed,"Улавливает инерцию, локальную устойчивость и повторяющуюся недельную или годовую память по уже наблюденным продажам.",True,True,
lag_52,lags,исторические продажи,"sales_units, сдвинутые в прошлое на 52 недель",observed,"Улавливает инерцию, локальную устойчивость и повторяющуюся недельную или годовую память по уже наблюденным продажам.",True,True,
rolling_4_mean,rolling,исторические продажи,sales_units со сдвигом на 1 неделю и агрегацией по скользящему окну длиной 4 недель,observed,"Приближает локальный уровень, волатильность и краткосрочный тренд, используя только прошлую историю продаж.",True,True,
rolling_4_median,rolling,исторические продажи,sales_units со сдвигом на 1 неделю и агрегацией по скользящему окну длиной 4 недель,observed,"Приближает локальный уровень, волатильность и краткосрочный тренд, используя только прошлую историю продаж.",True,True,
rolling_4_std,rolling,исторические продажи,sales_units со сдвигом на 1 неделю и агрегацией по скользящему окну длиной 4 недель,observed,"Приближает локальный уровень, волатильность и краткосрочный тренд, используя только прошлую историю продаж.",True,True,
rolling_4_min,rolling,исторические продажи,sales_units со сдвигом на 1 неделю и агрегацией по скользящему окну длиной 4 недель,observed,"Приближает локальный уровень, волатильность и краткосрочный тренд, используя только прошлую историю продаж.",True,True,
